POST /register HTTP/1.1
Host: 127.0.0.1:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://127.0.0.1/
Cookie: csrftoken=GsH53BivyUBpmlyT58w6JsloOGtZZ8vm16Wrrw7C5oq53W6S5iVeW1Oc8lnr6FtO; sessionid=ye6v8wa2dauzqsag1u3hsj6qlypm42v1
Content-Type: application/x-www-form-urlencoded
Content-Length: 164

csrfmiddlewaretoken=Cnulux2cQ1B3PbNLplszRpYU0wGHv1aeX1JHSsRjnvqJwMlKpvRH4YrIkbA9Cy8G&username=Smith&email=skipfish@example.com&password1=skipfish&password2=skipfish
